Title	Content	Publish Date
Taylor Swift and Barbie take over this Halloween	Bullet holes, gutted rooms: Inside destroyed Kibbutz house. Video, 00:00:52Bullet holes, gutted rooms: Inside destroyed Kibbutz house	2023-10-31T18:18:04Z
Best Buy CEO Blames Taylor Swift for Sales Slump and 'Funflation'	Its Taylor Swifts world, and were all just living in it. In an economy racked with corporate greed-induced hyperinflation and a population evermore saddled with student loan debt, younger generations… [+2722 chars]	2023-10-16T17:00:00Z
Apple HomePods now have native YouTube Music support	"The Venn diagram of HomePod
 owners and YouTube Music
 subscribers probably doesn't have a lot of overlap. However, those who use both Apple's speakers and Google's music streaming service may be p… [+1487 chars]"	2023-10-23T18:04:28Z
America is in a 'cardboard-box recession,' demand for services is cooling, and inflation could surge again, Charles Schwab's top global strategist says	"Jeffrey Kleintop, Charles Schwab's chief global investment strategist.The Bottom Line
<ul>
<li>Jeffrey Kleintop warned of a ""cardboard-box recession"" and a credit crunch for small businesses.</li>
<… [+4466 chars]"	2023-10-19T09:10:24Z
Here's Everything You Need to Know About Taylor Swift's Eras Tour Concert Film - CNET	I'm unafraid to admit that I'm a die-hard Swiftie. Over the years I've analyzed her endless Easter eggs, stayed up all night for album releases, and you better believe that I was at the Eras Tour thi… [+7448 chars]	2023-10-16T16:00:07Z
Taylor Swift Named Apple Music's Artist of the Year	"Apple today announced that Taylor Swift has been named Apple Music's Artist of the Year for 2023 after reaching ""a new realm of superstardom this year.""
Swift released a new album last month called … [+1018 chars]"	2023-11-08T16:15:03Z
There's one thing Taylor Swift isn't talking about	"One look at Taylor Swift's Instagram profile and you know she's had a great few months: There are pictures of her latest rerelease, ""1989""; snaps from the red carpet movie premiere for ""Taylor Swift:… [+3331 chars]"	2023-11-01T09:24:01Z
Splurging on Taylor Swift tickets and a 'funflation' economy is hitting Best Buy's sales, says its CEO	"Taylor Swift performing at the Eras Tour and a Best Buy outlet.Shanna Madison/Chicago Tribune and Spencer Platt via Getty Images
<ul>
<li>Best Buy CEO Corie Barry thinks ""funflation"" is hurting her … [+2572 chars]"	2023-10-16T06:43:59Z
"A Taylor Swift Airbnb is a bachelorette dream home where megafans can bask in her ""Eras"" for up to $1,400 a night"	"The living area of Kelly Straka's Taylor Swift-themed Arizona Airbnb.Courtesy of Kelly Straka
<ul>
<li>An Arizona Airbnb with rooms themed around Taylor Swift's different ""Eras"" is welcoming guests … [+5030 chars]"	2023-11-01T15:29:50Z
The Out-of-Touch Adults’ Guide to Kid Culture: Gen Z Goes to Work, Finds It Time-Consuming	This week, the whole internet is talking about one young womans journey into career disillusionmentspecifically, her shocking discovery (shared via TikTok) that having a job cuts into your personal t… [+6114 chars]	2023-10-27T15:01:43Z
Taylor Swift accused of witchcraft by MAGA pastor Hank Kunneman	Hank Kunneman is employed as a MAGA pastor. It's not bad work if you can stomach spouting uncreative and discredited conspiracy theories to dimwitted, credulous, and perpetually enraged Trump worship… [+1089 chars]	2023-11-06T23:30:56Z
A movie theater staffer describes what it was like to work Taylor Swift's Eras Tour film premiere, which was so loud it blew out 2 amps	"Swifties descended upon movie theaters over the weekend.FREDERIC J. BROWN/AFP via Getty Images
<ul><li>The Eras Tour film opened last weekend in movie theaters around the world.</li><li>Some theater… [+3321 chars]"	2023-10-21T11:59:01Z
Gen Z's financial icons revealed: Taylor Swift beats Warren Buffett, and Bill Gates tops the list	Young people haven't forgotten about some of the people responsible for today's tech, like Bill Gates, but they're also looking at entertainers like Taylor Swift and Oprah Winfrey for financial inspi… [+3175 chars]	2023-11-04T08:56:01Z
Dolly Parton, Taylor Swift, and more celebrities with species named after them	"In honor of Jimmy Buffett’s “Margaritaville,” scientists named this yellow snail Cayo margarita.Hal Horowitz/WireImage/Getty Images; R. Bieler
<ul>
<li>An eponym is a scientific species name that co… [+7964 chars]"	2023-11-12T12:47:02Z
The Meaning Behind Taylor Swift’s 1989 Vault Track ‘Slut!’	"In September, when Taylor Swift announced that one of the vault tracks off of 1989 (Taylors Version) would be called Slut!, it immediately became the most anticipated song from the re-release. 
Rele… [+3032 chars]"	2023-10-27T17:13:51Z
The Biggest Snubs and Surprises of the 2024 Grammy Nominations	The 2024 Grammy nominations were announced Friday morning and SZA took the lead, with nine nods for the singer, followed closely by Victoria Monét and Phoebe Bridgers, who each took home seven. Eight… [+4044 chars]	2023-11-10T17:32:53Z
2023 Is One Big Costume Party	Hanging in Khloé Lewis closet is a shimmering lavender party dress with a single puffed sleeve, a bedazzled mini dress with matching cowboy hat, and a rose-colored shirt. She wore these items to Tayl… [+4748 chars]	2023-10-17T15:26:41Z
Taylor Swift And Travis Kelce Hard Launch Their Relationship	"Taylor Swift and Travis Kelce stepped out holding hands Saturday night in New York City, seemingly declaring they are a couple.
The two were seen at Nobu before making a surprise appearance on Satur… [+1620 chars]"	2023-10-15T18:00:43Z
A Ranking of Taylor Swift’s ‘From the Vault’ Songs	When Taylor Swift announced in 2019 that she would be re-recording her first six albums in an effort to reclaim her original music, fans began eagerly anticipating the opportunity to revisit the past… [+11985 chars]	2023-10-25T15:30:13Z
Why do people think Taylor Swift secretly wrote Henry Cavill’s new spy movie?	If you buy something from a Polygon link, Vox Media may earn a commission. See our ethics statement.Argylle is an upcoming spy movie from Kingsman director Matthew Vaughn, starring Bryce Dallas Howar… [+7598 chars]	2023-10-24T14:00:00Z
Taylor Swift Sets Grammy Awards Record With ‘Anti-Hero’ Nomination	"Taylor Swifts done it again.
The Midnights singer has set a new Grammy record for the most nominations for any person in the Song of the Year category.
Swifts hit single Anti-Hero was shortlisted f… [+2321 chars]"	2023-11-10T22:14:39Z
Taylor Swift’s ‘All You Had To Do Was Stay’ Is Criminally Underrated	It came to her in a dream (an embarrassing one, at that), Taylor Swift recalled about the origin of her song, All You Had To Do Was Stay. On the cusp of her ascent into stratospheric superstardom wit… [+4500 chars]	2023-10-26T14:43:39Z
The Eras Tour Movie Is Irresistible No Matter How Much You Think You Like Taylor Swift	Since humankind has been walking upright, and maybe even when we still had fins for arms, weve been attracted to shiny, shimmering things. In concert, Taylor Swift is exactly that. Tickets for the Er… [+8182 chars]	2023-10-14T18:39:37Z
3 concert movies to watch after Taylor Swift: The Eras Concert	Although there have been plenty of concert movies over the long history of musicians touring, there has never been anything quite like Taylor Swift: The Eras Concert. The documentary is set to hit th… [+2549 chars]	2023-10-14T12:00:02Z
Innovative Ways to Demand an N.B.A. Trade	Basketball season is upon us, after an offseason that featured multiple trade requests across the league. The traditional way of requesting to be traded in the N.B.A. is the player or his representat… [+4507 chars]	2023-10-23T16:06:21Z
CBS Shows Just How Much Taylor Swift Affects Travis Kelce’s Game	"The NFL is definitely benefiting from Travis Kelce and Taylor Swifts relationship, but now theres more evidence that Kelce is, too.
The Kansas City Chiefs tight end had 12 catches for 179 yards and … [+1231 chars]"	2023-10-23T17:52:34Z
"16 Hilarious Fails From The Internet This Week That Will Make You Laugh So Hard You'll Be Texting This Article To Your Friends Saying ""You Have To Look At This"""	Witnessed this particular scene in the cinema where a man a few seats down actually farted in terror, which ruined the film for my friend &amp; I who basically wept with silent laughter for the rest … [+69 chars]	2023-10-30T20:25:23Z
Taylor Swift Did What Hollywood Studios Could Not	In the face of dual strikes over the summer from writers and actors unions, many Hollywood studios retreated rather than negotiating for a quick resolution, delaying some of their biggest fall blockb… [+4574 chars]	2023-10-16T18:24:10Z
Taylor Swift named the Apple Music Artist of the Year: ‘2023 (Taylor’s Version)’	Apple has named Taylor Swift the Apple Music Artist of the Year for 2023. “Across the charts, streams, and concert stadiums filled with screaming, bracelet-wearing super fans, Swift undeniably reache… [+2480 chars]	2023-11-08T16:14:01Z
Elon Musk appears to have given up on trying to camouflage his private-jet travels with an FAA program used by Jeff Bezos and Taylor Swift	"Elon Musk appears to have stopped using a program that attempts to shield his jet travels, according to JetSpy.STEFANI REYNOLDS/AFP via Getty Images
<ul>
<li>Last year, Elon Musk stopped using an FA… [+4864 chars]"	2023-10-28T09:07:01Z
The Hottest Costume This Halloween? The All-American Couple	Weeks before Halloween, Hannah Montoya was busy crafting her first ever couples costume, collecting a blonde wig, friendship bracelets, and an NFL jersey emblazoned with the name and number of Kansas… [+4469 chars]	2023-10-27T22:22:06Z
The case for Taylor Swift's 'Eras Tour' on Apple TV+ in January	"Taylor Swift
Taylor Swift fans could be signing up to Apple TV+ in the future, with Apple's streaming service in the running to host the singer's ""The Eras Tour"" film. 
The film of ""Taylor Swift: T… [+2030 chars]"	2023-10-16T12:08:31Z
WATCH: Taylor Swift and Travis Kelce share a kiss after her Buenos Aires concert	"<ul><li>Whats next for Russia? 
</li><li>What comes next after Texas school shooting?
</li><li>What's next for abortion rights in America?
</li><li>The new battle for voting rights
</li><li>How w… [+2272 chars]"	2023-11-12T21:41:20Z
Taylor Swift earnings visualized with bracelet beads	"Age and Occupation
Whether its because of experience, physical ability, or education level, some jobs tend towards a certain age of worker more than others."	2023-10-30T09:43:48Z
"People Are Reacting To Fans Going Wild For The ""Taylor Swift: The Eras Tour"" Concert Film"	i'd cry if this was my screening i was so lucky with my crowd, they were literally perfect - singing along but not in an obnoxious way, and only standing up &amp; dancing during shake it off &amp; ka… [+77 chars]	2023-10-14T18:21:08Z
Taylor Swift defeats Taylor Swift, also everybody else, with sales for 1989 (Taylor's Version)	Taylor Swift has now officially beaten pretty much the only person on the planet giving her a real fight for pop music dominance at the moment: Herself. This is per Deadline, reporting on the first s… [+1545 chars]	2023-11-05T22:41:00Z
Major music publishers sue Anthropic for copyright infringement over song lyrics	"VentureBeat presents: AI Unleashed - An exclusive executive event for enterprise data leaders. Network and learn with industry peers.Learn More
Major music publishers filed a bombshell lawsuit this … [+1404 chars]"	2023-10-19T20:20:40Z
How Marc Andreessen is like Robert Moses: ‘It’s time to build’ AI  | The AI Beat	"VentureBeat presents: AI Unleashed - An exclusive executive event for enterprise data leaders. Network and learn with industry peers.Learn More
Did you spend your weekend driving down the New Jersey… [+1207 chars]"	2023-10-23T16:14:04Z
Apple’s Journal app is kind of smart — and kind of basic	"Apples Journal app is kind of smart and kind of basic
Apples Journal app is kind of smart and kind of basic
 / Using everything your phone knows about you to help you chronicle your life is a fasci… [+6169 chars]"	2023-10-28T13:15:00Z
This Spotify hack transformed my music — thanks to Taylor Swift	I love Spotify, so much so that I'd take my subscription to the grave, and it's even more cherished than my Xbox Game Pass subscription. Despite being a daily Spotify user for the past 15 years, I've… [+3406 chars]	2023-10-27T16:15:04Z
Here’s A Breakdown Of All Of The Taylor Swift Lyrics That Seemingly “Manifested” Her Relationship With Travis Kelce	If Taylor and Travis ever almost break up, he has the opportunity to do the funniest thingLike if Taylor tells Travis they should talk about it (cause she read you should never leave a fight unresolv… [+110 chars]	2023-10-20T12:14:29Z
Boygenius, Olivia Rodrigo, and Miley Cyrus Nominated for Record of the Year at 2024 Grammys	The 2024 Grammys are approaching, and Boygenius, Olivia Rodrigo, and Miley Cyrus have all received nominations for Record of the Year. SZA, Taylor Swift, Billie Eilish, Victoria Monét, and Jon Batist… [+1074 chars]	2023-11-10T16:15:49Z
Apple Music celebrates Taylor Swift as the Artist of the Year for 2023	"Taylor Swift has been named Apple Music's 2023 Artist of the Year, setting record-breaking milestones and receiving the prestigious Apple Music Award.
Throughout the year, Swift achieved remarkable … [+2432 chars]"	2023-11-08T16:30:29Z
Deadpool 3 director addresses rumors of a Taylor Swift cameo	"Fans have been speculating that Taylor Swift will join the MCU as Dazzler
We may earn a commission from links on this page."	2023-10-19T00:21:00Z
Not content with the NFL, Taylor Swift and Travis Kelce come for late-night	"Taylor Swift and Travis Kelce crashed Saturday Night Live over the weekend
We may earn a commission from links on this page."	2023-10-16T23:06:41Z
14 Celebs Who Have Literally Offered Their Homes, Money, And Other Resources To Other Celebs	"She told Vanity Fair, ""So, I got a room that you could get by the hour up on Martin Luther King and Western at this place called the Snooty Fox...I just wanted to take a shower, take a little nap, wr… [+701 chars]"	2023-10-26T16:16:02Z
Billie Eilish, Dua Lipa, and SZA Nominated for Song of the Year at 2024 Grammys	The 2024 Grammy Award nominations were announced today, and Billie Eilish, Dua Lipa, SZA, and Taylor Swift are all up for Song of the Year. Olivia Rodrigo, Lana Del Rey, Jon Batiste, and Miley Cyrus … [+991 chars]	2023-11-10T16:09:55Z
Taylor Swift has Illuminati money now	"Taylor Swift is officially a billionaire now, and her Eras Tour has added an estimated $4.3 billion to the U.S. gross domestic product this year
We may earn a commission from links on this page."	2023-10-27T23:33:00Z
Can ‘Taylor Swift: The Eras Tour’ Turn a Non-Swiftie? We Put It to the Test	There’s a moment early on in Taylor Swift Era’s Tour concert film before she launches into her nearly dozen studio albums, but after she points to parts of the crowd to see how loud they’ll scream, w… [+10141 chars]	2023-10-23T16:00:00Z
"Taylor Swift really wants ""Cruel Summer"" to go to #1"	Taylor Swift has 12 number-one albums (the most of any female artist, and fourth-most overall). Shes had nine number-one singles (Anti-Hero, Blank Space, Shake It Off, Look What You Made Me Do, We Ar… [+4330 chars]	2023-10-19T16:40:25Z
Nvidia boss Jensen Huang joked that Jackie Chan should play him in a movie	"Jensen Huang, co-founder and CEO of Nvidia, speaks during the Hon Hai Tech Day in Taipei on October 18, 2023.I-HWA CHENG/AFP via Getty Image
<ul><li>Nvidia CEO Jensen Huang already has an actor in m… [+1854 chars]"	2023-11-06T06:03:33Z
My long, surprisingly quiet Taylor Swift: The Eras Tour experience	At 8:27 p.m., three minutes before my opening night screening of Taylor Swift: The Eras Tour was set to begin, a grand total of 11 other filmgoers (I counted) filled the seats of Theater 1 at the 34t… [+6826 chars]	2023-10-16T13:00:00Z
A Clippers employee started that summer Taylor Swift-Austin Reaves rumor	If the world was falling apart just a bit less rapidly, I would do nothing but guffaw over a Los Angeles Clippers employee using a burner account to start a rumor that Taylor Swift was dating Austin … [+2699 chars]	2023-10-18T20:19:00Z
Christopher Nolan tried to warn us about oncoming Taylor Swift	Her impact in Hollywood has been Swift and merciless. Within weeks of announcing her concert documentary, Taylor Swift: The Eras Tour, would be getting an exclusive run in AMC Theatres, chaos reigned… [+2532 chars]	2023-10-19T22:44:00Z
Jack Antonoff Chats, Bleachers Perform “Modern Girl” on Fallon: Watch	Jack Antonoff was a guest on last nights episode of The Tonight Show Starring Jimmy Fallon. The producer, songwriter, and Bleachers frontman sat down to discuss writing with Taylor Swift and the . He… [+404 chars]	2023-11-02T13:15:22Z
Taylor Swift swerves expectations again with new 1989 track “Slut!”	The prologue to 1989(Taylors Version) explains exactly the kind of scrutiny that the original 1989 album was made under. I had become the target of slut shamingthe intensity and relentlessness of whi… [+4426 chars]	2023-10-27T15:34:00Z
The ‘SNL’ Weekend Update Joke That Incensed Taylor Swift Fans	Does Saturday Night Lives Michael Che have cojones 10 times the size of normal men? Were guessing yes since the guy had the nerve to insult Taylor Swift fans earlier this year on Weekend Update. What… [+2245 chars]	2023-10-16T11:00:00Z
Stop asking Shawn Levy if Taylor Swift is in Deadpool	The double-edged sword of operating in Taylor Swifts orbit is that it can shoot you to a new stratosphere of fame, but forever after her presence in your life will be completely inescapable. Just ask… [+2863 chars]	2023-10-26T19:23:04Z
Revisiting the hits, misses, and moments from Taylor Swift's original 1989	Looking at it now, it all seems so simple: the year was 2014, and Taylor Swift turned the world upside down by releasing a pure pop album called 1989. Already a superstar, 1989 sent Swift into the st… [+16146 chars]	2023-10-24T15:00:00Z
‘SNL’: Ice Spice Performs ‘In Ha Mood,’ ‘Pretty Girl’ After Taylor Swift Intro	"Bronx-born rapper Ice Spice made her musical guest debut on Saturday Night Live, first with a performance of “In Ha Mood.”
The single ended up on the 23-year-old’s first EP, Like..?, which she relea… [+476 chars]"	2023-10-15T06:31:51Z
Kendrick Lamar and Taylor Swift Re-Record “Bad Blood” for 1989 (Taylor’s Version): Listen	Taylor Swifts 1989 (Taylors Version) is out today, and the deluxe edition of the album concludes with a special bonus track: a re-recorded version of the Bad Blood remix, featuring Kendrick Lamar. Wa… [+1434 chars]	2023-10-27T15:44:18Z
The boomer market boon	"Shutterstock
<ul>
<li>This post originally appeared in the Insider Today newsletter.</li>
<li>You can sign up for Insider's daily newsletter here.</li>
</ul>Welcome back. If you still haven't figure… [+7547 chars]"	2023-10-30T12:52:11Z
9 New Albums You Should Listen to Now: Taylor Swift, Sofia Kourtesis, and More	With so much good music being released all the time, it can be hard to determine what to listen to first. Every week, Pitchfork offers a run-down of significant new releases available on streaming se… [+1122 chars]	2023-10-27T12:38:32Z
Taylor Swift: The Eras Tour Has Biggest Ever Concert Film Opening Weekend	Taylor Swift loves to set records, and shes just done it again. Taylor Swift: The Eras Tourher PG-13 movie that trims six performances at Los Angeles SoFi Stadium into a nearly three-hour-long, caree… [+1932 chars]	2023-10-15T19:42:58Z
Al Michaels Broke Down Why He Didn’t Talk About About Taylor Swift	"1. Al Michaels appeared on Monday’s Jimmy Kimmel Live! and the host wasted no time getting into the topic of Taylor Swift.
Michaels had told me before last Thursday's Broncos-Chiefs game that Amazon… [+3952 chars]"	2023-10-17T15:46:02Z
5 Reasons Taylor Swift: The Eras Tour Is A Box Office Juggernaut	"The Fall season has been a little bit quiet at the box office thus far, save for a couple of horror hits like ""Saw X"" and ""The Nun II."" But Taylor Swift has changed all of that with her blockbuster ""… [+1101 chars]"	2023-10-16T20:45:10Z
Taylor Swift: The Eras Tour Already Smashed A Major Box Office Record In A Single Weekend	"In another remarkable turn in a year full of unlikely box office heroes, pop star Taylor Swift is now the heroine of the fall moviegoing season. As expected, her concert film ""Taylor Swift: The Eras … [+1578 chars]"	2023-10-16T18:00:22Z
Taylor Swift: The Eras Tour Scores Enchanted $39 Million Opening Day At The Box Office	"A $100 million opening weekend, or even substantially less, would easily be the biggest ever debut for a concert film, beating current record-holder ""Hannah Montana and Miley Cyrus: Best of Both Worl… [+1643 chars]"	2023-10-14T17:10:55Z
The Fed held interest rates steady — but the fight against inflation is not over yet	The Fed kept interest rates steady on Wednesday for a second consecutive meeting but will continue to monitor the economy. Fed Chair Jerome Powell (pictured) had previously left the door open for ano… [+3255 chars]	2023-11-01T18:01:46Z
Mark Zuckerberg's Meta has lost nearly $50 billion on the metaverse - more than Ford, Hershey, or Kraft Heinz are worth	"Mark Zuckerberg.Justin Sullivan/Getty
<ul>
<li>Mark Zuckerberg's Meta has recorded nearly $50 billion of metaverse losses in under five years.</li>
<li>The division's total loss of $47 billion excee… [+2830 chars]"	2023-10-27T11:08:27Z
Report: Taylor Swift, Travis Kelce 'Are All in' on Relationship amid Dating Rumors	"Gotham/GC Images
Things are reportedly getting pretty serious between Kansas City Chiefs All-Pro tight end Travis Kelce and global music megastar Taylor Swift.
According to Anthony Dominic of ETOnl… [+2163 chars]"	2023-10-19T20:39:56Z
Lakers' Austin Reaves, Taylor Swift Dating Rumor Started by Clippers Staffer	"AP Photo/Ryan Sun
Before pop superstar Taylor Swift and Kansas City Chiefs tight end Travis Kelce were ever linked to one another, the singer/songwriter was rumored over the summer to be dating Los … [+2288 chars]"	2023-10-18T16:06:03Z
I use a rainy day cash fund to splurge on items like SZA tickets. My method is a little 'girl math' and a little 'cash stuffing,' but it works for me.	"My ""rainy day cash"" helped me pay for a ticket to see SZA in concert.Jennifer Ortakales Dawkins/Insider; Andrew Chin/Getty
<ul><li>I bought SZA concert tickets with a rainy day cash fund. </li><li>I… [+3115 chars]"	2023-10-15T10:58:01Z
Travis Kelce and Taylor Swift Staying Together At His Home	"Taylor Swift and Travis Kelce are making every minute count before she jets off to Argentina November 9 for her 'Eras' tour because they spent the night together Friday at his home.
Taylor's securit… [+713 chars]"	2023-10-14T13:51:48Z
Taylor Swift Saved Public Transport And Now She's Fixing Airlines Too	Airlines will usually stop at nothing to squeeze every penny from you when you book to fly with them. But theres one person who can force their hand and encourage them to scrap change fees for passen… [+2355 chars]	2023-11-13T19:50:00Z
Taylor Swift Just Made Box Office History With The Eras Tour	"Taylor Swift is continuing to demonstrate her tremendous star power as the best-selling, Grammy-winning artist just made history at the box office. Last weekend, ""Taylor Swift: The Eras Tour"" debuted… [+1574 chars]"	2023-10-24T19:00:51Z
"Meghan Markle's ""casting couch"" and an Epstein ""sex slave"" murdered in this week's dubious tabloids"	"""Natalee's Killer Gets Away With Murder!"" indignantly screams that bastion of truth, justice and the American way, the 'National Enquirer.'
""Shameless Meghan Seduces Costner!""
Jordan Van Der Sloot … [+7540 chars]"	2023-10-27T17:17:11Z
Taylor Swift and Brittany Mahomes Exchange Numbers, Friendship Not for Show	"The budding friendship between Taylor Swift and Brittany Mahomes isn't just for cameras on Sundays ... they've exchanged phone numbers and they're giving BFF vibes!!!
Sources close to Taylor and Bri… [+1003 chars]"	2023-10-29T08:00:30Z
Get Your Parkas Ready For December 2024 – Canadian Swifties Haven't Been Able To Focus Since Taylor Swift JUST Announced Three New Concert Dates	"Wish us Vancouver Swifties a lot of luck, we haven't seen you here since The 1989 World Tour, so its literally been a LONG TIME COMING
 (@erastourticks) November 2, 2023"	2023-11-02T21:44:37Z
Taylor Swift Tops ‘Canceled’ 2023 MTV EMA Awards	Taylor Swift would have been the big winner of the night, had the 2023 MTV EMAs gone forward as planned on Nov. 5. Just two weeks before the show was to take place in Paris, MTV canceled the awards, … [+5481 chars]	2023-11-06T09:32:12Z
SNL Pokes Fun at NFL for Taylor Swift Hype	Saturday Night Live‘s version of FoxNFL Sunday included Pete Davidson playing a sideline reporter who was all-too-giddy to talk about Taylor Swift, even though he was covering a Philadelphia Eagles a… [+1261 chars]	2023-10-15T04:59:46Z
Secrets of ‘Taylor Swift: The Eras Tour’ Success: Swift, Pre-Sales, and Higher Ticket Prices	By any standards — other than the over-the-top, pre-release hype — “Taylor Swift The Eras Tour” (Variance/AMC) provided a spectacular initial weekend with an estimated $96 million gross. Foreign esti… [+7652 chars]	2023-10-15T18:35:19Z
Taylor Swift and Travis Kelce Make Out After Argentina Concert	"Don't cry for Taylor Swift in Argentina ... she had an amazing show Saturday night, after which she passionately made out with her man.
We've seen Trace Kelce and Taylor hold hands, wrap their arms … [+1618 chars]"	2023-11-12T13:36:32Z
Taylor Swift’s “Cruel Summer” hits No.1 on Hot 100 because we don't have seasons anymore	Taylor Swift, perhaps, in between securing the top spot at the American box office for the second week and weeping at the breadth of her domain for there are no more worlds left to conquer, has made … [+1438 chars]	2023-10-24T03:39:50Z
Taylor Swift Earns 10th No. 1 Song With “Cruel Summer,” Reaches Singles Chart Milestone	Taylor Swift has landed her 10th No. 1 song on the Billboard Hot 100 chart with Cruel Summer. With that, shes now tied with Stevie Wonder and Janet Jackson for ninth place for the most No. 1 songs on… [+1261 chars]	2023-10-23T23:23:30Z
Taylor Swift Lands Biggest Sales Week of Her Career With 1989 (Taylor’s Version)	Taylor Swift, who has had 13 albums debut at No. 1 since 2008s Fearless, once again has the No. 1 album in America with the release of 1989 (Taylors Version). Its also her biggest sales week ever, wi… [+648 chars]	2023-11-05T20:32:46Z
The Taylor Swift economy: Red hot	"The Taylor Swift Effect 
Its Taylor Swifts economy, and were all just buying into it.
In case you were unaware, the 33-year-old singer-songwriter has, among other things: redefined music ownership … [+7455 chars]"	2023-11-01T19:45:00Z
Grammy Nominations 2024: Taylor Swift, SZA, Phoebe Bridgers, and Victoria Monét Lead Nominees	The nominees for the 2024 Grammy Awards have been announced. SZA landed the most nominations this year with nine total. Shes followed by Victoria Monét and producer Serban Ghenea, who each have seven… [+2188 chars]	2023-11-10T16:19:51Z
Taylor Swift, Brent Faiyaz, Silvana Estrada, and More: This Week’s Pitchfork Selects Playlist	The staff of Pitchfork listens to a lot of new music. A lot of it. On any given day our writers, editors, and contributors go through an imposing number of new releases, giving recommendations to eac… [+1075 chars]	2023-10-30T12:55:43Z
Taylor Swift And Batman Have Something In Common: They Can't Beat The Joker	"""Taylor Swift: The Eras Tour"" rolled into theaters this past weekend and, as expected, it proved to be a cinematic event. Swift, who has already conquered the Billboard charts for over a decade, deci… [+1430 chars]"	2023-10-17T16:00:22Z
TMZ: Travis Kelce, Taylor Swift Dating 'Overwhelming' for Jason, Mom Donna and Family	"MEGA/GC Images
Kansas City Chiefs tight end Travis Kelce's relationship with Taylor Swift has been an adjustment for the entire Kelce family, according to TMZ Sports.
""Sources with direct knowledge… [+1529 chars]"	2023-10-31T14:35:29Z
Even Lorne Michaels Didn’t Know Travis Kelce and Taylor Swift Were Gonna Be on ‘SNL’	Lorne Michaels has kept a strict no improvisation policy on Saturday Night Live for the past half century ensuring that there will be no surprises between the final dress rehearsal and showtime. Then… [+1946 chars]	2023-10-17T21:30:00Z
Taylor Swift Money Jar Goes Viral, Husband Makes Wife Pay For Taylor Talk	"A husband's going viral for putting a Taylor Swift tip jar in his house, and making his wife pay up for every mention of the pop star OR her boyfriend, Travis Kelce!
Maryland resident Dana Rice shar… [+1150 chars]"	2023-11-09T15:10:58Z
‘Killers of the Flower Moon’ Might Be More Important to the Future of Theaters Than Taylor Swift	This might sound silly after weeks of hype over the supposed game-changing nature of “Taylor Swift The Eras Tour” for theaters, but there is a case to be made that how Martin Scorsese’s “Killers of t… [+5333 chars]	2023-10-17T21:00:00Z
Christopher Nolan Calls Taylor Swift’s ‘The Eras Tour’ Concert Movie an ‘Incredibly Valuable’ Lesson for Studios About the Power of Theatrical	"Is Taylor Swiftsaving cinema? 
Christopher Nolan is applauding Swift for shaking off studio distributors and offering a new model of theatrical distribution. Nolan, while in discussion with fellow f… [+2142 chars]"	2023-10-19T21:00:00Z
The ‘Taylor Swift: The Eras Tour’ Experience: Breaking Down Sing-Along Moments, Fan Freak-Outs, and More	"Are you ready for it? 
Several IndieWire staffers met up Friday night for what was supposed to be opening night of “Taylor Swift: The Eras Tour” at a NYC theater. Anticipation? High. Energy level? E… [+9086 chars]"	2023-10-14T18:15:02Z
Taylor Swift 'Eras' Film Review Goes Viral for Ridiculous Criticism	"Taylor Swift's 'Eras' film got torched by a critic who likened her movie to the downfall of society as we know it -- and all we can say about this over-the-top piece is ... holy crap.
This critique … [+2421 chars]"	2023-10-21T21:02:27Z
Taylor Swift Debuts On Brittany Mahomes' Instagram W/ Boozy Photo	Taylor Swiftand Brittany Mahomes' friendship is Instagram official ... 'cause the wife of the Chiefs superstar QB finally shared a personal pic from their weekend in NYC where the singer spent some q… [+1421 chars]	2023-11-07T22:17:26Z
Taylor Swift’s “Cruel Summer” Hits #1 Four Years After Release	When Taylor Swift released Lover in the summer of 2019, Swifties quickly identified the surging synth-pop track “Cruel Summer” as the album’s most obvious hit. But the song was never released as a si… [+1668 chars]	2023-10-23T18:05:47Z
Taylor Swift Seemingly Teases Coffee-Themed ‘From the Vault’ Lyrics Ahead of ‘1989 TV’ Release	This one is for the “lonely Starbucks lovers” conspiracists. On Tuesday, days before Taylor Swift is set to release her 1989 (Taylor’s Version), the singer shared a photo of what seems to be handwrit… [+2396 chars]	2023-10-24T23:25:36Z
